INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | handleCpuAcceleration: feature check for hvf
ERROR        | x86_64 emulation currently requires hardware acceleration!
CPU acceleration status: Android Emulator hypervisor driver is not installed on this machine
More info on configuring VM acceleration on Windows:
https://developer.android.com/studio/run/emulator-acceleration#vm-windows
General information on acceleration: https://developer.android.com/studio/run/emulator-acceleration.

INFO         | emuDirName: 'C:\Users\daniel\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\daniel\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\daniel\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\daniel\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Users\daniel\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\daniel\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\daniel\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\daniel\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Wanderers_Test_API_36]
INFO         | Quoted param: [-no-snapshot-load]
INFO         | Quoted param: [-gpu]
INFO         | Quoted param: [swiftshader_indirect]
INFO         | Quoted param: [-no-boot-anim]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :C:\Users\daniel\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\daniel\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Wanderers_Test_API_36"
DEBUG   | qemu backend: argv[03] = "-no-snapshot-load"
DEBUG   | qemu backend: argv[04] = "-gpu"
DEBUG   | qemu backend: argv[05] = "swiftshader_indirect"
DEBUG   | qemu backend: argv[06] = "-no-boot-anim"
DEBUG   | qemu backend: argv[07] = "-verbose"
DEBUG   | Concatenated backend parameters:  C:\Users\daniel\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Wanderers_Test_API_36 -no-snapshot-load -gpu swiftshader_indirect -no-boot-anim -verbose
